smiles,qed,sa
CCn1nc(C(=O)NCC2CC(c3ccccc3)C2)c2ccccc21,0.7675277620855331,2.1658608515612574
Cc1ccc(-n2cc(C(=O)N3CCC(c4nc(-c5ccc(F)cc5)no4)CC3)cn2)cc1,0.4789932513115857,2.3445215438847704
Cc1cccc(Cn2cc(NC(=O)NCCC(C)(C)c3ccccc3)cn2)c1,0.6262179745358912,2.2425279292780456
CC(C)C[NH+]1CC[C@H](CNC(=O)c2ccc(F)cc2)C1,0.8317909371826196,3.976213631596684
CC1(C)C[C@H]1C(=O)N1CCCCCC1,0.6290275469840965,2.522603089809877
COc1cccc(C(=O)N2CC[C@@H](c3ccccc3)C2)n1,0.8689890188502487,2.4168389990438364
CCc1ccc(N(C)C(=O)N2CC[NH+](CC(=O)OC(=O)NCc3ccccc3)CC2)cc1,0.5274030322902769,3.3057404406207898
COc1ccc(N2CCOCC2)cc1NC(=O)NCc1ccc(-c2ccccc2)cc1,0.6190386706099369,1.967310973255822
O=CC(=O)N1CCC(c2nc(-c3ccccc3)no2)CC1,0.6326764772673449,2.3164378196755475
Cc1cccc(C(=O)N[C@@](C)(CNC(=O)c2cocc2C)C2CC2)n1,0.8457796682065214,3.452987083015733
Cc1ccc(CNC(=O)c2ccc(F)c(Br)c2)cc1,0.9142374436378891,1.6122768099976668
CC(C)c1ccc(Nc2ccc(C(C)(C)C)cc2)cc1,0.7350389091154909,1.668949641545284
Cc1ccc(C(=O)N2CCC[C@@H](NC(=O)CCc3ccc(N(C)C)cc3)C2)cc1,0.8182469868579908,2.4417184614837364
CCc1cc(C(F)(F)F)ccc1NC(=O)Nc1ccc(CNC(=O)c2ccccc2)cc1,0.4496770340305362,2.0107078962420903
COc1ccc(CNC(=O)C(=O)N2CC[C@H](c3ccc(N4CCOCC4)c(F)c3)C2)cc1F,0.6959778186471486,2.883581595859212
CCOC(=O)C1CCCN(C(=O)C(=O)Nc2ccc(C(C)C)cc2)CC1,0.6615799783605317,2.472924868075326
Cc1ccc(O[C@H](C)CNC(=O)c2ccoc2C)s1,0.9143411817263815,3.1484864121216694
Cc1ccccc1CC[NH+]1CC(NC(=O)c2ccc(F)cn2)C1,0.8562358322834357,3.1467428498969108
Cc1c(C(=O)N2CCC[NH+](CC3CCCCC3)CC2)cnn1C,0.9044861795488149,3.9033176690680174
Cc1cccc(CNC(=O)NC2([NH+]3CCCC3)CCCC2)c1,0.7793673800583516,3.5630699918021413
Cc1ccc([C@@H]2CCCN(C(=O)OC(C)(C)C)C2)cc1,0.771617717378625,2.3105992858912145
CCOC(=O)N1CCC(C)(NC(=O)c2ccc(F)c(F)c2)C1,0.9316006056931352,2.8463748896445757
CCOc1cccc(C(=O)N2CCN(C(=O)Cc3ccc(OC)cc3)CC2)c1,0.7706716457480619,1.8331542754318928
CC[C@H](C)C[NH+]1CCC(NC(=O)NCC2CCN(c3ccccc3)CC2)CC1,0.6723529068625083,3.672587538658944
CCc1ccccc1C(=O)N1CCC([NH+]2CCCC2)CC1,0.8958647762261924,3.4377833430046785
CCCCCC(=O)NCC[C@H](C)NC(=O)Cc1cccs1,0.6528883976039785,2.539717747414109
Cc1ccc(C(=O)NC[C@@H](NC(=O)CCc2ccc(F)cc2F)C(C)C)[nH]1,0.6613321265624895,2.977682878911226
CCCCC[NH+]1CCN(C(=O)N[C@H]2CCO[C@H](C)C2)CC1,0.7323920315969393,4.4798392038901635
CCOC(=O)c1cccc(C(=O)N2CC[C@H](c3ccc(C(N)=O)cc3)C2)c1,0.8238084996110441,2.390083081340375
COc1ccc([C@@H](CNC(=O)[C@H](O)c2ccccc2)c2ccc(F)cc2)cc1,0.6562226181681724,2.6899871665821955
O=CNC1CC[NH+](CC2CCOCC2)CC1,0.6179835219564906,4.331914105462898
CCOc1ccc(CCN)cc1,0.7348927187384291,1.4786569460232215
Cc1[nH]ncc1C(=O)N1CC[NH+](Cc2ccccc2)CC1,0.8497691119234365,3.4309669495620554
CCc1ccc(NC(=O)NCCc2ccc(Cl)cc2)cc1,0.8507490504147368,1.5705159281244772
Cc1ccc(C(=O)NC[C@H]2CCN(C(=O)C(C)(C)C)C2)c(C)n1,0.9304167703434262,2.7206989232976593
CC(C)Oc1ccc(NC(=O)N2CCOCC2)cc1F,0.9262718727285293,1.961222663523305
CC(C)CCC[NH+]1CC(NC(=O)c2cnc3ccccc3n2)C1,0.8383571297602195,3.222004151672059
COc1ccc([C@@H](CNC(=O)NC2CCC(C)CC2)OC)cc1,0.8455892726398838,2.600102015490826
Cc1ccc(-c2ccc(F)cc2)cc1CN(C)Cc1ccccc1,0.6056282220786298,1.7449050447926933
COC(=O)c1cccc(NC(=O)NCCCOc2ccc(F)cc2)c1,0.596163855948283,1.7584830888310297
Cc1ccc(C[NH+]2CCCN(C(=O)C3CCOCC3)CC2)cc1,0.903731283987911,3.7182449104833184
CCc1ncncc1C(=O)NC1C[NH+](CC2CCCCC2)C1,0.8380701722481835,3.487343137406537
CCc1ccccc1C(=O)N[C@]1(C)CC[NH+](Cc2ccccn2)C1,0.8779069371494278,4.019678956009885
CCc1noc(C[NH+]2[C@H]3CC[C@H]2CC(NC(=O)C2=CCCCC2)C3)n1,0.8443771562827581,5.331160464209596
CC(C)[NH+]1CCN(C(=O)NC2(c3ccccc3)CCCC2)CC1,0.8761042410683876,3.456509003743065
Cc1ccccc1C(=O)N1CCC[C@H]1CNC(=O)CCc1cnn(C)c1,0.8636141164938105,2.6803494002998587
Cc1ccccc1C(=O)NCCc1noc(-c2ccccc2)n1,0.7864787023692971,1.879506477910688
CCOc1ccc(OCC(=O)N2CCN(c3ccc(F)cc3)CC2)cc1,0.796246836248517,1.779331027925199
CCc1ccccc1C(=O)Nc1nc(-c2cccs2)ns1,0.7889572991817534,2.2510045283766846
Cc1ccc(NC(=O)[C@@H](C)NC(=O)NCc2ccc(Cl)cc2)cc1C,0.7598206888216251,2.2341643405408167
Cc1ccc(C(=O)Nc2nc(CNC(=O)OCc3ccccc3)cs2)cc1,0.6727227931328812,1.9257383878735244
O=C(NCc1ccc(C2CC2)cc1)c1ccccc1,0.8850344278755555,1.4595418106573845
Cc1cc(C(=O)N[C@@H]2CCCC[C@H]2c2ccccc2)nn1C,0.9455043637629644,2.861530808776619
Cc1cc(C(=O)NC2(C)CC[NH+](Cc3ccccn3)CC2)no1,0.873018596280641,3.6859125002465616
CCc1ccc(F)cc1C(=O)N1CCC2(CCCC2)C1,0.8037491406619117,2.749380809630633
Cc1ccccc1C[C@@H]1CC(=O)N(Cc2ccccc2)C1,0.8373176943598395,2.404232189459977
Cc1cccc(C(=O)NC[C@@H](C)NC(=O)CCc2cccnc2)c1,0.8200947190883738,2.406260309298517
Cc1ncoc1C(=O)NC1(C)CCN(C(=O)Cc2cccnc2)C1,0.9148427551405919,3.311098318348291
CCc1cccc(C(=O)N2CC[NH+](Cc3cncs3)CC2)c1,0.921657078897326,3.493454126417525
Cc1cccc(Cc2occc2C(=O)N2CCOCC2)c1,0.8704122400881042,2.2110776683514644
CCOC(=O)c1ccc(C(=O)NCCN2CC[NH+](C)CC2)s1,0.6911083136722797,3.325301520958469
Cc1cccc(C(=O)N[C@@H](C)CNC(=O)c2ccccn2)c1,0.8856898013218062,2.3257065769894893
Cc1cc(NC(=O)N2CCC[C@H]2c2ccccc2)ccc1Cl,0.8292331455103137,2.2613560984357868
Cc1ccccc1C(=O)Nc1ccc(-c2ccc(F)cc2)nc1,0.7765549444021351,1.6869285841626436
CCc1ccc(C(=O)NCCC[NH+]2CCCN(C(=O)OC(C)(C)C)CC2)cn1,0.7167923605262335,3.78901416587788
CC(C)C1(NC(=O)NCc2cccc(F)c2)CCCCC1,0.8654832514555494,2.4416642201714147
C[NH+]1CCC(CCc2ccccc2)(C(=O)N2CCOCC2)C1,0.8726377545054014,3.9049717771832126
Cc1ccc(C(=O)NC(C(=O)[O-])c2ccccc2)cc1,0.9059495815344841,2.464777108069038
Cc1ccc(C(C)(C)NC(=O)CNC(=O)NC[C@@H]2CCCO2)cc1,0.7428833748323201,2.707055966757828
C[C@H]1CCCN(C(=O)c2ccn(Cc3ccccc3)n2)C1,0.8684624763370198,2.387289944819372
CCOc1ccc(NC(=O)N2CC[C@H](C)C2)cc1,0.8931379990829145,2.125773700531184
CC(C)(C)OC(=O)c1cccc(NC(=O)N2CCN(c3ccc(F)cc3)CC2)c1,0.788484279633809,1.9958939813502852
CC1(C(=O)N2CC[NH+](CC3CCCCC3)CC2)CCCC1,0.8441062403215014,3.7089840996251073
CC(C)(C)OC(=O)N1CCC[C@H]1C[NH+]1CC(c2ccccc2)C1,0.9258794906541422,3.553473613123961
Cc1ccc(C(=O)NCC2(c3ccccc3)CCCC2)cc1,0.8973886218241982,1.8687918668021428
Cc1cc(C(=O)NC[C@@H](C)C[NH+](C)Cc2ccccc2)c[nH]1,0.7112184525713234,4.003906384813485
CCOc1ccc(C[NH+]2CCN(c3ccccc3)CC2)cc1,0.9088297909383177,2.9713444222755143
COc1cccc(-n2cc(NC(=O)C(=O)N3CC[NH+](Cc4ccccc4)CC3)cn2)c1,0.5971735301307943,3.2349175497562435
C[C@H](c1ccccc1)[NH+]1CCC(NC(=O)c2ccc(F)cc2F)CC1,0.8771271972307089,3.5133120535748743
Cc1cc(-c2ccccc2)ccc1NC(=O)NCCO,0.7996797226082643,1.6743190342578345
Cc1ccc(C(=O)NC[C@@H]2CCCN2C(=O)c2ccccn2)cc1,0.9397630680381355,2.3893425638725887
COC(=O)[C@@H]1CCC[C@H](NC(=O)CCc2ccccc2)C1,0.8472066153468576,2.5803822808132413
CCc1ccc(C[NH+]2CCN(C(=O)CN(Cc3ccc(F)cc3)[NH+]3CCOCC3)C2)cc1,0.6004539672662363,4.51842114085872
CCOC[C@@H](C)CNC(=O)N1CCN(c2ccc(F)c(F)c2)CC1,0.8645126336468568,2.6762286418439363
Cc1nc(C)c(C(=O)NCC2(O)CCCCCC2)o1,0.821537422764381,2.6189627316232116
CCN(CCNC(=O)c1ccoc1C)c1ccccc1,0.8791775065203818,2.0526542569299
Cc1ccc(CNC(=O)Cc2ccc(F)cc2)cc1,0.895972607820903,1.456192533268105
CCn1ccc(C[NH2+]C[C@@H]2CCCN2C(=O)CC2CCCC2)n1,0.8286482089871369,3.7509032342491047
CCc1ccc(N(C)C(=O)NCCOc2ccc(C3CC3)cc2)cc1,0.7626143720446311,2.0324516695460897
COc1ccc(NC(=O)Cc2cccc(F)c2)cc1,0.9161689781941157,1.4520335589091324
COc1ccc(NC(=O)C(=O)N2CC[NH+](C[C@@H](c3ccccc3)c3ccc(F)cc3F)CC2)cc1,0.5332563369707579,3.554068826016378
C[C@@H]1CCCN(C(=O)CC[NH2+]Cc2nc(-c3ccccc3)no2)C1,0.813988442873279,3.3902147760082784
Cc1ccc(-c2nsc(NC(=O)C(=O)NCc3ccc(F)cc3)n2)cc1,0.6918837716546096,2.1381991360333075
CCc1noc(C)c1C(=O)N1CCC(C(=O)N2CCN(C(C)=O)CC2)CC1,0.7880605210802935,2.3410958079918682
CCCC[NH+]1CC(N(C)C(=O)c2ccc3[nH]ncc3c2)C1,0.8504872985255907,3.4849249763643737
Cc1cccc([C@@H]2OCC[C@H]2NC(=O)N2CCC[C@@H](CO)C2)c1,0.898308544771012,3.3953794812461178
CCc1cccc(C(=O)N2CCC(C[NH+](C)CC3CCOCC3)CC2)n1,0.8350165176199796,3.714531329613788
CCn1nccc1C(=O)N1CCC[C@H](C(=O)N(C)Cc2ccc(F)cc2)C1,0.8104938350532814,2.7349124335670965
COc1cccc(OCC2CCN(C(=O)c3ccc(F)cc3)C2)c1,0.8440493998596902,2.2593612929695777
CCc1cccc(CNC(=O)C[C@H]2CCCO2)c1,0.8675371861079151,2.329514946615415
CCc1noc(CNC(=O)N2CC[C@H](c3ccccc3)C2)n1,0.940414634880528,2.6601908511830388
CC(C)C[NH+]1CC[C@H](NC(=O)c2ccc(F)cn2)C1,0.8212305604383964,4.360404643092816
Cc1ccc(CNC(=O)C(=O)Nc2ccc(C[NH+]3CCCC3)cc2)cc1,0.7130931189143915,3.013387027925199
C[C@@H](NC(=O)C(=O)NCC1CCCCC1)c1ccccc1,0.8365810970218643,2.3115597682746056
COc1ccc(C(=O)N2CCC[C@H](n3cccn3)C2)cc1,0.8695364293085814,2.498342908249384
Cc1cc(C(=O)NC[C@@H](C)CNC(=O)c2cccc(F)c2)no1,0.8517488742297452,2.600514238123962
Cc1cccc(OCCNCc2ccc(F)cc2)c1,0.8036264423951265,1.6145306218461961
CCOC(=O)N1CCC([NH+]2CCOC[C@@H]2c2ccccc2)CC1,0.912173681192524,4.117340959187282
CCOC(=O)c1ccc(Cc2ccc(NC(=O)C(N)=O)cc2)cc1,0.6471461275343005,1.8218856168487996
CC[NH+](CC1CCCCC1)C1CCN(C(=O)C(C)C)CC1,0.8254636252009379,3.8723865870490517
COc1ccc(N2CCN(C(=O)c3ccccc3NC(=O)Nc3ccc(C)cc3)CC2)cc1,0.6027807235097319,1.916958778191642
CCc1ncccc1C(=O)NC1(c2ccccc2)CCC1,0.9316484077017168,2.227845928124477
O=C(NC1CCCCC1)N1CC[C@H](c2ccccc2)C1,0.8774883742853387,2.3156272105089712
COc1ccc(C2CC(NC(=O)C(=O)NCc3ccc(F)cc3)C2)cc1,0.809217517925188,2.0111348635416366
Cc1ncc(C[NH+]2CC(NC(=O)c3ccc(F)cc3)C2)s1,0.877126984585385,3.2311202827529
COc1cccc(C(=O)NC2(Cc3ccccc3C)CCCC2)c1,0.8912282770092286,2.1235090581706206
Cc1cccc(CNC(=O)NC[C@@H](C)C(=O)NCc2ccccc2F)c1,0.7130623184882888,2.4512318227644734
COc1ccccc1CC[NH+]1CCC([NH+]2CCOCC2)CC1,0.7453394083303196,4.517610457778472
CC[NH+]1CCN(C(=O)C(=O)Nc2ccc(C(=O)N3CC[NH+](C)[C@H](C)C3)cc2)CC1,0.49840795681180583,4.733603752842468
CC[C@@H](CNC(=O)C1CCCCC1)Cc1ccccc1,0.8350794845185568,2.283298707159604
Cc1cc(C)cc(NC(=O)N2CCN(C(=O)NCCc3ccc(F)cc3)CC2)c1,0.8273844546991722,2.051009386812032
CCC[NH+]1CCN(C(=O)c2csc(-c3ccccc3)n2)CC1,0.9294487349401102,3.3207882610329102
CC(C)C[NH+]1CCC[C@H]1CNC(=O)c1cnc2ccccc2n1,0.8677555177085342,4.145097174613646
Cc1ccccc1C(=O)NCCCNC(=O)NCc1ccc(F)cc1,0.6767029334401877,1.7796618537281041
NC(=O)c1cccc(-n2cccn2)c1,0.761047579454739,1.9021813549229059
CC(c1ccccc1)C1CCCN(C(=O)c2cccs2)C1,0.8221129495000418,2.836392596071752
Cc1ccc(C[NH+]2CC(NC(=O)c3ccon3)C2)c(C)c1,0.8597341466780003,3.47356878340479
CC(C)C[C@H](CO)NC(=O)c1ccnn1-c1ccccc1,0.8537534447685854,2.7073406939590896
Cc1ccccc1C(=O)N1CCC(NC(=O)C(C)(C)c2ccccc2)CC1,0.8993656395122187,2.044354099489844
Cc1cncc(C(=O)NC[C@H]2CCN(C(=O)C[C@@H]3CCCO3)C2)c1,0.8882395274615992,3.0692468489864737
Cc1[nH]ncc1C(=O)NCC1CC[NH+](Cc2ccccc2)CC1,0.7693050943247012,3.403000852193122
Cc1ccc(C(=O)NCC2(NC(=O)c3cccnc3)CCCC2)nc1,0.8757206301747927,2.4379358515612566
Cc1ccccc1CNC(=O)N[C@@H]1CC[NH+](C2CCCC2)C1,0.7732640191893794,4.060236921413981
CCc1nc(C(=O)N[C@@H]2CC[NH+](Cc3cnc(C)o3)C2)cs1,0.8453262662696632,4.604612127457938
Cc1ccc(CNC(=O)N2CC[C@H](C)O[C@@H](C)C2)cc1,0.9020741467848404,2.7217990711571236
Cc1ccccc1C(=O)N1CC[C@@H](NC(=O)c2ccc(F)cc2)C1,0.9427682880346004,2.2022290875790613
Cc1cc(C(=O)NC2CCN(c3ccccc3)CC2)no1,0.9403750520160179,1.9606416027776916
CCOC(=O)CC[C@H]1CCC[C@H]1NC(=O)C(=O)NCc1ccccc1,0.583556147151274,2.853195292007335
Cc1nc(C)c(NC(=O)C[NH+]2CCC(NC(=O)OC(C)(C)C)CC2)s1,0.7462020108946272,3.676924086855376
CCc1cc(C(=O)N2CCN(c3ccccc3)CC2)co1,0.8693659463825989,2.094842611604932
COc1cccc(CN(C)C(=O)C(=O)Nc2ccc(N3CCOCC3)cc2)c1,0.8012546790751724,2.1098558138934305
Cc1cc(CNC(=O)COC(=O)c2ccc(CO)cc2)no1,0.7703964791357127,2.0124226127698837
CCc1ccc(OCC(=O)N2CCN3CCCC3C2)cc1,0.8485673858586681,2.3488838918559427
CCc1ccc(C(=O)NCC2CCCN2C(=O)Cc2ccc[nH]2)o1,0.8520461073751321,3.0684602896250963
CC(=O)N1CC[NH+](Cc2ccc(-n3cccn3)cc2)CC1,0.8702602625033471,3.4534408461572648
COc1cccc(C(=O)NCCC[NH+]2CCOCC2)c1,0.7049744696965575,3.271660092473665
COc1ccc(C(=O)N2CC[C@@H](c3ccccc3)C2)cc1,0.8634003108575989,2.04147884771975
Cc1cccc(C[NH+]2CC(NC(=O)[C@H]3CCCOC3)C2)c1,0.8373987869880709,3.7175882298130665
Cc1ccc(-n2cc(NC(=O)N3CC[NH+](CCc4ccc(F)cc4)CC3)cn2)cc1,0.6807719333961022,3.172737162711666
Cc1cnc(C(=O)NCCCNC(=O)c2ccccc2C)c(C)c1,0.8019353591395051,2.0089554216708443
CC(C)NC(=O)c1cccc(NC(=O)N2CCN(c3ccc(F)cc3)CC2)c1,0.8500145571881085,1.9022340295701596
Cc1ccc(C(=O)NCC2CCN(C(=O)c3ccccn3)CC2)nc1,0.925881173755241,2.1435243130997197
Cc1nc(C[NH+]2CCC[C@H]2CNC(=O)c2ccc(F)cc2)co1,0.86782345683992,4.212446125662597
Cc1ccc(C(=O)NC2C[NH+](Cc3ccc(OC(C)C)cc3)C2)o1,0.845820604742686,3.1424139750577567
COC(=O)N1CC[C@H](CNC(=O)C2(c3ccccc3)CCC2)C1,0.9271628254251801,2.6716376367926014
CCCC[NH+]1CC(NC(=O)C(C)(C)c2ccccc2)C1,0.8020892676356125,3.336648382804025
CCc1ccc(C(=O)NCC2CN(C(=O)c3ccncc3)C2)cn1,0.9051171709741201,2.244013120732099
CCc1occc1C(=O)NC1CC[NH+](C[C@H]2CCOC2)CC1,0.8399511572743285,4.273562005029192
Cc1ccc(C(=O)NC2(c3ccc(F)cc3)CCCCC2)cn1,0.9261035180400115,2.2205446680787286
Cc1cccc(NC(=O)N2CCO[C@@H](c3ccccc3)C2)c1,0.9196728736842701,2.329562005029194
Cc1ccc(C(=O)NC[C@H](C)CCNC(=O)[C@@H]2CCOC(C)(C)C2)cn1,0.7817440547027609,3.2229954575370385
Cc1cc(NC(=O)c2ccccc2)nn1-c1ccccc1,0.796889048564701,1.7211508083262412
Cc1cccc(CCNC(=O)N2CC[NH+](CCc3ccc(F)cc3)CC2)c1,0.7998345865442203,3.0714614647966005
CCc1nc(C(=O)Nc2ccc(C)cc2C)c(C)o1,0.9173782283025792,2.0927353340570622
CCOC[C@H](NC(=O)NC1CC[NH+](Cc2ccccc2)CC1)c1ccc(F)cc1,0.6376377328269679,3.624996014418606
Cc1ccsc1C(=O)NC1C[NH+](Cc2ccccc2)C1,0.871809373878558,3.1704712609784815
Cc1cccc2cc(C(=O)N3CC[C@H]([NH+]4CCCC4)C3)oc12,0.9151862671341763,4.077827149259962
COc1ccc(C[NH+]2CC(NC(=O)c3ccc4ccccc4n3)C2)cc1,0.7336410869386376,2.866027027925199
Cc1noc([C@@H]2CCN(C(=O)NCC3(C)CCOCC3)C2)n1,0.9188617771638186,3.2652000544797417
COc1ccc(CNC(=O)c2ccn(-c3cccc(C)c3)n2)cc1,0.7853508322416649,1.8779184227191141
Cc1ncccc1C(=O)N1CC[C@@H](Cc2ccccc2)C1,0.8652993234766532,2.3430707771018433
Cc1cccc(C(=O)N[C@H]2CCC[C@@H](NC(=O)c3ccc(F)cn3)C2)n1,0.8810249009548577,3.023274719491302
CN(C)c1ccccc1C(=O)N1CCC(N2CC[NH+](Cc3ccccc3)CC2)CC1,0.8195946709164698,3.1327010884411086
C[C@H](NC(=O)N1CCC[C@@H]1NC(=O)C1CC1)c1ccccc1F,0.8957385068683378,3.09495694297029
CO[C@@H]1CCCN(C(=O)[C@@H]2CCCN2c2ccccc2)C1,0.8553176866770389,2.818524248026355
Cn1ccc(C(=O)NC2(C)CCN(C=O)CC2)n1,0.7770771561988516,3.0183295798380687
Cc1cccc(C)c1C(=O)NC1CCN(C(=O)OCc2ccccc2)CC1,0.8944825818541436,1.9738464413585
Cc1ccc(C(=O)N2CCC(C(=O)c3ccccc3)CC2)s1,0.808495073761153,1.9372640165274166
Cc1ccc(OCCNC(=O)c2ccc(Cl)cc2)cc1,0.8562343299730949,1.467435633448119
CC[C@H](C)C[NH+]1CC(NC(=O)CCc2cccs2)C1,0.771155675524595,3.904358400510639
Cc1cccc(C(=O)N2CC[NH+](Cc3ccc(Cl)cc3)CC2)c1,0.9170583958541411,3.0366810317150925
CCOC(=O)C1CCC(NC(=O)C(=O)NCCC[NH+]2CCCCC2)CC1,0.32985624628543475,3.429489572623744
Cc1cccc(CC(=O)NC[C@H](C)CNC(=O)C2CCCCCC2)n1,0.7466011935298084,2.6740908184719476
O=CNCc1ccccc1,0.6136620972835577,1.7675537168081394
CCn1ncc(C)c1C(=O)NCC[C@H]1CCCO1,0.8627003013244092,2.909957410938423
CCCCOc1ccc(NC(=O)c2ccccc2)cc1,0.8010797943605381,1.3661810473808274
CN(Cc1cccc(C(F)(F)F)c1)C(=O)C(=O)Nc1ccc(N2CC[NH+](C)CC2)cc1,0.718419385555272,3.135696726858212
Cc1ccnc(C[NH+]2CC(NC(=O)[C@@H]3CC34CCC4)C2)c1,0.8447787189001393,4.550941287694615
Cc1ccc(N2CCN(C(=O)c3cncc(F)c3)CC2)cc1,0.8546321826088874,1.9050332472966467
CC(C)(C)[NH+]1CCN(C(=O)c2csc(-c3cccs3)n2)CC1,0.9109112001502303,3.5276094614051186
CCc1ccccc1C[NH+]1CC[C@H](NC(=O)C[C@H]2CCCCO2)C1,0.8291758429404883,4.24045367110346
CC(C)n1nccc1C(=O)NCc1ccc(Cl)cc1,0.9336155417097103,1.9910370422182755
CCc1ccc(C[NH+]2CC[C@H](NC(=O)c3cccc(OC)c3)C2)cc1,0.8433932700290647,3.660013358096175
CC[C@@H](C)C(=O)NCCCNC(=O)C1CCCCC1,0.69567582098675,2.364391782223267
Cc1[nH]ccc1C(=O)NC[C@H](C)CCNC(=O)CCC1CC1,0.6551193968909533,3.014213313352016
CC(C)(C)C(=O)N[C@H]1CC[NH+](Cc2ccccc2)C1,0.8362568618253504,4.163256312178447
CC(C)(C)CNC(=O)N1CC[NH+](CCc2ccccc2)CC1,0.8611578495552555,3.3948583447798093
Cc1cccc(C[NH+]2C3CC[C@H]2CN(C(=O)c2cccc(C(C)C)n2)C3)n1,0.9014092709674395,5.138432662159707
Cc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)s1,0.8739981783929919,1.8512104819860546
CN(C)c1ccccc1C(=O)Nc1cccc(-c2ccccc2)c1,0.7582383094978263,1.6677017003110883
Cc1cc(C)c(C(=O)NC2CC[NH+](Cc3cnns3)C2)s1,0.8750792554276583,4.825930742351702
C[C@@H]1CCOCC[C@H]1[NH2+]Cc1ccc(-c2ccccc2)cc1,0.9207183204633279,3.5549785856151654
CC(C)C[NH+]1CC(NC(=O)[C@H]2CC[C@H](c3ccccc3)C2)C1,0.8510445116052063,3.88301382898222
Cc1ccc(-n2cc(NC(=O)C(=O)NCC[NH+]3CCN(c4ccccc4)CC3)cn2)cc1,0.49850168160014174,3.1848982188227364
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC1CC1,0.08471317826905284,1.7399452180838963
CC1CCCC(C[NH+]2CC(NC(=O)c3ncnc4cc[nH]c34)C2)CC1,0.7303683815597,4.30095374271156
O=C(NCC1(c2ccccc2)CCC1)C(=O)N1CCC([NH+]2CCCC2)CC1,0.7738979661768596,3.568541938169383
Cc1cccc(F)c1C(=O)N1CCO[C@H](c2ccccc2)C1,0.850863159627181,2.457096757776446
Cc1ccc(-c2csc(NC(=O)N3CCN(c4ccccc4)CC3)n2)cc1,0.7313284833044713,1.9284087271739505
CCc1cccc([C@@H](C)[NH+]2CCN(C(=O)C3CCCCC3)CC2)c1,0.9022851487337182,3.6524268448090424
CCc1ccc(NC(=O)COC(=O)CNC(=O)c2cccc(C(F)(F)F)c2)cc1,0.6895782901713882,1.9586572292135322
Cc1ccc(C[NH+]2CC[C@@](C)(NC(=O)CCc3cnc[nH]3)C2)cn1,0.7188909593963764,4.403709056344333
COc1ccc(CC(=O)NC2CCN(C(=O)c3cccc(C)c3)CC2)o1,0.8936889415309167,2.3311303210644923
CCOc1ccc(CNC(=O)C(=O)NCC2=CCN(c3ccccc3)CC2)cc1,0.5604916919524381,2.316557229213533
Cc1ccc(C(=O)N2CCC(CNC(=O)OC(C)(C)C)CC2)o1,0.928426904328608,2.2038254872595484
Cc1ccc(OCCNC(=O)CC[NH+]2CCOCC2)cc1,0.6844498562992278,3.2578128512014004
Cc1ccc(F)cc1C(=O)N1CCN(c2ccccc2)CC1,0.8503613994065067,1.6776222582856573
NC(=O)c1cccc(-c2ccccc2)c1,0.7890687326247525,1.3453492189828076
Cc1ccc(C(=O)N2CC[NH+](CCc3ccccc3)CC2)cc1,0.9111329513347592,2.9224070519635
Cc1ccsc1C(=O)NC1CCN(Cc2ccccc2)C1,0.9409681903841729,2.3696622020703177
Cc1cc(N2CCC([NH2+]C3CCCN(C(=O)OC(C)(C)C)CC3)CC2)ccc1F,0.8364114953776992,3.607600471073064
CC(C)(C)OC(=O)N1CCC[NH+](Cc2ccccc2)CC1,0.899930003845484,3.667834305432363
Cc1ccc(C(=O)N[C@H]2CCCN(C(=O)Nc3cccc(C(F)(F)F)c3)C2)cc1,0.7931852626090492,2.453838077910669
Cc1ccccc1C(=O)N1CC[C@H]2C[NH+](C3CCOCC3)C[C@H]2C1,0.8831775130264106,4.268638506268296
CCOc1ccc(C(=O)NC[C@H]2CCN(c3ccccc3)C2)cc1,0.8859070455844007,2.1889481826016848
Cc1ccc(C(=O)Nc2ccc(-n3cncn3)nc2)cc1,0.797542975852817,1.9585714892846298
Cc1ccc(C[NH+]2CC(NC(=O)c3cccs3)C2)cn1,0.867571697721953,3.332507698225445
Cc1cc(C)cc(C(=O)N2CCN(c3ccccn3)CC2)c1,0.8544114036099819,1.8683651154285155
CCOC(=O)CC1(NC(=O)N2CCN(c3ccccc3)CC2)CCCC1,0.8214409655982713,2.291791951002123
Cc1ccc(CCNC(=O)CCc2ccccc2O)cn1,0.8558604959797199,1.9507405435090934
Cc1ccc(C(=O)N2CCn3cc(-c4cscn4)nc3C2)cc1,0.7280414570229199,2.57154138032171
CC(=O)N1CCC(OCC(=O)NCc2ccc(Cl)cc2)CC1,0.9007391841143493,1.9728136797674019
CC(C)(C)[C@H]1CCCN1C(=O)NCc1cccc(C(F)(F)F)c1,0.8558814517279824,2.740172868707088
CC1(C)CCCN1C(=O)c1cccc(C(=O)NCc2ccccc2)c1,0.926700801076733,1.9964029154832517
C[NH+]1CCCC[C@@H]1C(=O)N[C@H]1CCN(C(=O)C2=CCCCC2)C1,0.7843049513802102,4.471150110616747
Cc1ccc(O[C@H](C)C(=O)Nc2ccc(C)cc2C)cc1,0.9200696266932,2.0227679115106785
CCc1csc(NC(=O)c2ccnn2C2CC2)n1,0.9205042292741629,2.5326407653584315
